graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[frontend/src/components/recipe/SavedRecipeDetails.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 4 ", penwidth="4", color="#00688b93"];
    "[frontend/src/components/shared/hooks/usePrefillAuthors.js]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/Tabs.css]" -- "[frontend/src/components/mealPlan/MealPlans.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/recipe/CreateRecipe.jsx]" -- "[frontend/src/components/shared/Recipe.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/CalculatorsBase.css]" -- "[frontend/src/components/calculators/CaloriesCalculator.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/hooks/useCartFoods.js]" -- "[frontend/src/components/shared/hooks/usePrefillAuthors.js]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/InstructionRow.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/recipe/SavedRecipe.jsx]" -- "[frontend/src/components/shared/Recipe.css]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/signupForm/signupForm.jsx]" -- "[frontend/src/components/loginForm/loginForm.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/calculators/NutritionCalculator.jsx]" -- "[frontend/src/components/calculators/NutrientSection.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/shared/recipe/IngredientRow.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];
    "[frontend/src/components/mealPlan/SavedPlanDetails.jsx]" -- "[frontend/src/components/recipe/CreateRecipe.jsx]" [label=" 1 ", penwidth="1", color="#00688b5E"];

}
